scopus_id	asjc_code
13266	2731
13268	3201
13268	3304
13270	1106
13270	2701
13270	2916
13271	2202
13272	2301
13272	3305
13273	2300
13273	3305
13274	2301
13274	3305
13277	2738
13277	3202
13278	2308
13278	3305
13279	3305
13281	2700
13281	2731
13282	1500
13282	2210
13283	2700
13283	2731
13284	2731
13286	2731
13289	2731
13292	3305
13293	2700
13294	3305
13295	2700
13296	2700
13297	2200
13298	2714
13299	1507
13299	2210
13299	2508
13299	3110
13300	1500
13300	1601
13300	2508
13300	3110
13301	1500
13301	1601
13301	2508
13301	3110
13302	2700
13302	2731
13303	2731
13307	2712
13307	2916
13308	1306
13308	2701
13308	2730
13308	2916
13309	2104
13310	2700
13310	2701
13310	2916
13312	3322
13316	3309
13318	1211
13318	2719
13318	2910
13318	3306
13320	2105
13321	2102
13321	2105
13323	2701
13323	2916
13326	2200
13326	2500
13328	2700
13329	3200
13331	2700
13332	2105
13332	2504
13332	2508
13333	2105
13333	2500
13334	1911
13336	1100
13336	1900
13337	1911
13338	2719
13338	2910
13338	3306
13339	3200
13340	2802
13340	3206
13341	2719
13342	2700
13343	1310
13343	2712
13343	2916
13344	3204
13344	3207
13344	3312
13345	2701
13345	2916
13348	2701
13348	2916
13349	2102
13349	2105
13349	2504
13349	3107
13350	1105
13350	1911
13351	1202
13351	1209
13351	3302
13352	1105
13352	1911
13353	1911
13354	3304
13355	3304
13355	3315
13356	2719
13357	3204
13357	3304
13358	3304
13358	3312
13359	3203
13359	3205
13360	3309
13361	2916
13362	2700
13363	2712
13363	2739
13365	2210
13366	2507
13367	1911
13368	1907
13368	1911
13369	1911
13371	2719
13371	2910
13371	3306
13372	1403
13372	2501
13373	1400
13373	1403
13373	2507
13374	2307
13374	2713
13374	2741
13375	1201
13375	2613
13375	3201
13375	3204
13375	3205
13377	2719
13377	2739
13378	3200
13380	2719
13381	2700
13382	1408
13382	2719
13382	2911
13383	2701
13383	3600
13384	2719
13384	2904
13384	2911
13384	3306
13385	1202
13385	1204
13385	3302
13390	2700
13391	2700
13392	2719
13393	2700
13394	2200
13395	2700
13396	2700
13397	2700
13398	2738
13398	3203
13399	3308
13399	3309
13401	1201
13401	3204
13401	3205
13405	2700
13406	2700
13407	2700
13408	2719
13409	2700
13410	1202
13411	3304
13412	3309
13413	3308
13413	3309
13414	3203
13414	3207
13414	3301
13414	3316
13415	2738
13415	3203
13418	3203
13419	3203
13420	3203
13421	2738
13421	3203
13422	1201
13422	2700
13422	2738
13422	3203
13422	3204
13423	3203
13425	1202
13425	1212
13427	1702
13427	1705
13427	1710
13427	2200
13427	3107
13429	2700
13430	1902
13430	1908
13431	2700
13432	1902
13433	2719
13435	3303
13435	3312
13437	3200
13438	3202
13439	2700
13441	3200
13442	2738
13442	3203
13443	1207
13443	3200
13444	1902
13445	1902
13447	3312
13448	3312
13449	2700
13450	2738
13450	3202
13450	3203
13452	1213
13452	3201
13452	3204
13453	3204
13453	3207
13453	3304
13454	2738
13455	3204
13455	3304
13456	3200
13457	3204
13457	3205
13457	3206
13457	3304
13457	3306
13460	3204
13460	3304
13460	3315
13461	3201
13464	1201
13464	3200
13465	3200
13466	1201
13466	2700
13466	3204
13466	3205
13467	3200
13468	3200
13469	1902
13470	1902
13470	1910
13470	2312
13471	1902
13472	2700
13473	2719
13473	2739
13473	2905
13474	3303
13474	3312
13474	3320
13475	3207
13475	3312
13475	3314
13475	3316
13476	3303
13477	3200
13478	3312
13478	3314
13478	3316
13478	3320
13479	3200
13480	3207
13481	1902
13482	1902
13484	1202
13484	1400
13486	1201
13486	3203
13486	3204
13487	2738
13487	3203
13490	3303
13490	3305
13491	2738
13491	3204
13493	2700
13493	2719
13496	2700
13498	3204
13498	3206
13499	3303
13499	3305
13500	3204
13500	3317
13500	3319
13502	2735
13502	2738
13502	3204
13502	3205
13502	3304
13503	2805
13503	3204
13504	3203
13505	3303
13505	3305
13506	1902
13506	2303
13506	2307
13507	1902
13509	1102
13509	1104
13511	1909
13511	2205
13511	2210
13511	2211
13511	3104
13512	1104
13512	2303
13515	1104
13516	3102
13517	1501
13517	1604
13517	1605
13517	2304
13517	2741
13517	3102
13518	3303
13518	3305
13518	3320
13519	1202
13519	3303
13519	3312
13519	3320
13520	2735
13520	3204
13521	2310
13521	2739
13523	3204
13523	3304
13524	1203
13524	3310
13524	3312
13524	3315
13525	3303
13525	3305
13526	2700
13527	1104
13527	3401
13529	1910
13529	2303
13530	1804
13530	2002
13530	2613
13530	3301
13531	1804
13531	2613
13532	1400
13532	1605
13532	2209
13532	2507
13533	1804
13533	2613
13534	1500
13534	1600
13536	1403
13536	2209
13536	2503
13536	2507
13537	1500
13537	2505
13537	2507
13538	2209
13538	2503
13539	1500
13539	1600
13540	1500
13540	1605
13540	2507
13541	3200
13542	3200
13542	3205
13543	1307
13543	1310
13543	2710
13543	2729
13543	2743
13544	1103
13544	1305
13544	1309
13544	1310
13544	1311
13544	1312
13544	2743
13545	2738
13545	3203
13546	1103
13546	1106
13546	1309
13546	2701
13546	2710
13546	2743
13547	2700
13547	2738
13547	3203
13548	1902
13549	1902
13549	2212
13550	1902
13551	1902
13552	1902
13554	1600
13554	2505
13554	2507
13554	2508
13555	2200
13556	1400
13556	2507
13557	1500
13557	1600
13558	1600
13558	1909
13558	2500
13559	1106
13559	1500
13559	1803
13559	2102
13559	2207
13559	2209
13559	2213
13560	1105
13560	1700
13560	3205
13560	3207
13561	1100
13561	2300
13562	2700
13563	2604
13563	3202
13563	3204
13563	3304
13564	3204
13565	1104
13565	1910
13567	1100
13569	1109
13569	2307
13571	1500
13571	2505
13571	2507
13572	1605
13572	2507
13574	1500
13574	1600
13576	1602
13577	1700
13577	2200
13578	2700
13578	2733
13579	1705
13579	1706
13579	1710
13580	2733
13581	1708
13581	1710
13581	1712
13582	2733
13583	3308
13585	1500
13585	1600
13586	1202
13586	3316
13588	1202
13588	3316
13589	2503
13590	2210
13590	2506
13591	2103
13592	2700
13594	2733
13598	2700
13599	2700
13599	2733
13600	3308
13601	3616
13602	1100
13602	1300
13603	2733
13605	2733
13606	1100
13606	1300
13608	1706
13608	2202
13608	2611
13609	1500
13609	1600
13610	3105
13611	1208
13614	2211
13614	2502
13614	2503
13614	2507
13614	2600
13614	3104
13615	2209
13615	2501
13615	2503
13616	2733
13617	1104
13617	1910
13618	2733
13618	2746
13619	2700
13619	2733
13620	2700
13620	2733
13620	2746
13622	1710
13622	1712
13623	3309
13624	3616
13625	1314
13625	2733
13625	2809
13625	3616
13626	1104
13626	2303
13627	2613
13628	1912
13628	2202
13629	2202
13629	2205
13629	2210
13629	2211
13629	3102
13630	2202
13631	1804
13631	2600
13631	2613
13632	2700
13633	2202
13633	2208
13633	2500
13636	2200
13636	2208
13636	3104
13637	3003
13638	1500
13639	1500
13639	2502
13639	2507
13640	1100
13640	1300
13640	2300
13641	2700
13641	2733
13641	2746
13643	2733
13644	1700
13644	2200
13645	2733
13646	1708
13646	1710
13647	2733
13648	2733
13648	2746
13649	1804
13649	2613
13654	1910
13655	1500
13655	2209
13655	2505
13655	2507
13656	2304
13656	2305
13657	1500
13657	1600
13657	1712
13657	2207
13657	2209
13658	2200
13659	2507
13660	2208
13660	2504
13660	2506
13660	2508
13660	3104
13660	3105
13661	1500
13663	1500
13664	1600
13664	2211
13664	2505
13664	2508
13664	3110
13665	1600
13665	2505
13665	2507
13666	2505
13666	2507
13667	1501
13667	2507
13669	1100
13670	2505
13670	2507
13670	2508
13671	1305
13671	1502
13671	2400
13671	2402
13671	2700
13671	3004
13672	2700
13672	2715
13673	1100
13674	2715
13674	2733
13674	3616
13675	1700
13676	2733
13678	1900
13678	2300
13679	2733
13679	3616
13681	1705
13682	2700
13682	2733
13683	1705
13683	1712
13685	2200
13686	1507
13686	2210
13686	3104
13687	1605
13687	2505
13687	2507
13688	2102
13688	2209
13689	1500
13689	1600
13689	2508
13689	3104
13690	2503
13690	3104
13691	1406
13691	1500
13691	1600
13691	2505
13691	2507
13694	1501
13694	2507
13695	1600
13695	2505
13695	2507
13696	1500
13696	2505
13696	2507
13697	1900
13697	2300
13699	1100
13699	1207
13699	1211
13701	1203
13701	2912
13701	3310
13701	3616
13702	2700
13703	1307
13703	2700
13703	2743
13705	2700
13706	1705
13707	2809
13710	2742
13711	1500
13711	1600
13711	2102
13711	2103
13711	2611
13711	3100
13712	2211
13712	2500
13712	3100
13713	2500
13713	3100
13714	1508
13714	2210
13715	3100
13716	1500
13716	1600
13716	1909
13716	2102
13716	2103
13717	1500
13718	3003
13719	2207
13719	2208
13719	3105
13721	2200
13722	1500
13724	2200
13726	1500
13726	2505
13726	2507
13727	2700
13727	2731
13728	2700
13729	1300
13731	2731
13732	2733
13732	2746
13734	1804
13734	2613
13734	2700
13735	2733
13736	2731
13736	2804
13736	2809
13737	3308
13738	1203
13738	3310
13738	3616
13739	1203
13739	3310
13739	3616
13740	2731
13741	2700
13741	2733
13741	2735
13742	2733
13742	2809
13742	3616
13744	2733
13744	2809
13745	2700
13746	2214
13747	2202
13749	1507
13749	3104
13750	1912
13750	2202
13751	2200
13751	3104
13753	1408
13753	2209
13754	1500
13754	2213
13754	2304
13754	2305
13755	1606
13755	2211
13755	3104
13757	1500
13757	2213
13758	1408
13758	2209
13759	1507
13759	2210
13759	3104
13760	3322
13761	2200
13761	3104
13762	3104
13763	2500
13763	3104
13763	3107
13764	2731
13765	1202
13765	1208
13765	1213
13765	3316
13766	2700
13766	2731
13767	2733
13767	2746
13768	1100
13769	2700
13770	1105
13770	2303
13771	2731
13772	2700
13772	2733
13773	2700
13774	2731
13775	1305
13775	1312
13776	2733
13776	2742
13776	3616
13777	2731
13777	3610
13779	2731
13779	3610
13780	2700
13781	2733
13783	2733
13783	2912
13783	3616
13784	1600
13784	3100
13785	2210
13786	3104
13787	2505
13787	2508
13787	3104
13788	2500
13788	3104
13788	3105
13788	3108
13789	3100
13789	3101
13790	2200
13791	2210
13791	2211
13791	2500
13791	2501
13791	3101
13791	3104
13791	3107
13793	2731
13794	1300
13794	2604
13794	2611
13794	2613
13794	2700
13795	2700
13795	2731
13795	3610
13796	1105
13797	2731
13798	1203
13798	3310
13798	3616
13799	1705
13799	1706
13799	1710
13800	2733
13801	2733
13802	2208
13803	1707
13803	1711
13803	1712
13803	2208
13804	2700
13805	1201
13805	2912
13805	3616
13806	2733
13806	3504
13807	2501
13807	2506
13807	2507
13807	2508
13808	1912
13808	2202
13809	1900
13813	1606
13813	3104
13814	2200
13816	2731
13817	1105
13818	3308
13818	3312
13819	2700
13820	2731
13820	2804
13820	2809
13821	2700
13821	2731
13822	3308
13823	2733
13823	2739
13823	3616
13824	1309
13824	2700
13824	2710
13824	2735
13825	2731
13826	2733
13827	2733
13828	2700
13829	2912
13829	3616
13831	2202
13831	2210
13832	2209
13832	2213
13835	2206
13835	2210
13836	2206
13836	2210
13836	2211
13837	2206
13837	2210
13838	2308
13838	3303
13838	3322
13839	3104
13841	1100
13843	1300
13843	2700
13844	2731
13844	2737
13844	2809
13845	1100
13845	1300
13845	1703
13845	2300
13845	2403
13845	2600
13845	2800
13845	3004
13847	1300
13848	2105
13850	2102
13850	2105
13852	2500
13852	3104
13853	2209
13853	2213
13854	2301
13854	3312
13854	3322
13857	3303
13857	3312
13857	3322
13858	2205
13858	2209
13858	2210
13858	2216
13859	2210
13859	2211
13859	2500
13859	3104
13862	1213
13862	2215
13862	2216
13864	2700
13864	2731
13865	2731
13865	2809
13866	2731
13866	2804
13866	2809
13867	1200
13867	2731
13867	2809
13868	1104
13869	2731
13870	1409
13870	3305
13871	2700
13872	1405
13873	2200
13875	2202
13875	2213
13876	1912
13876	2202
13876	3103
13877	2210
13877	2211
13877	2500
13877	3100
13878	2610
13878	3100
13880	1702
13880	3308
13882	2404
13883	1000
13884	2208
13884	2211
13886	2500
13886	3104
13887	2202
13888	2200
13889	2102
13889	2210
13889	3104
13891	1406
13891	2210
13891	2215
13891	2216
13892	3303
13892	3312
13892	3322
13893	3305
13894	2200
13896	1404
13896	2209
13896	2215
13897	1911
13898	1307
13898	1308
13898	2700
13899	1911
13900	1307
13900	1312
13901	2700
13902	1303
13902	1307
13902	1312
13903	1307
13903	1312
13903	1313
13903	2804
13903	3004
13904	2731
13904	2804
13904	2809
13907	2200
13908	1208
13908	1211
13908	3306
13909	1911
13909	1912
13913	3305
13913	3322
13914	1911
13916	1100
13917	2731
13918	2700
13921	1314
13921	2700
13921	2739
13922	2732
13922	2746
13923	2805
13924	2002
13924	3320
13925	1912
13925	2202
13925	2604
13926	2200
13927	2002
13928	3303
13928	3305
13928	3322
13929	2201
13929	2213
13929	3307
13929	3612
13930	3305
13931	3305
13931	3322
13932	1911
13932	2404
13933	2301
13933	3303
13934	3303
13934	3305
13934	3322
13935	1911
13936	3312
13936	3322
13937	1104
13937	1904
13939	1911
13941	1911
13942	2731
13943	2731
13944	2700
13945	2731
13945	2804
13945	2809
13946	2731
13947	2700
13947	2731
13951	1000
13952	2210
13953	1201
13953	3305
13953	3322
13954	2205
13954	3303
13954	3305
13954	3322
13955	2210
13955	2501
13956	1105
13956	1911
13957	1202
13957	1203
13957	3310
13958	1910
13958	1911
13959	2210
13959	2508
13961	1911
13963	2700
13964	1201
13964	3309
13965	2700
13966	2209
13968	2216
13969	3200
13970	3309
13971	1710
13971	3309
13972	3200
13973	2700
13973	2902
13973	2905
13973	3306
13974	2700
13975	2714
13977	2700
13979	2200
13982	1202
13982	1403
13982	1501
13982	2209
13982	2300
13984	1207
13985	1105
13985	1904
13985	1910
13985	1911
13989	1911
13990	3200
13992	1710
13992	3309
13993	3400
13995	3304
13996	2700
13997	3200
14000	2200
14001	1202
14001	1212
14002	1910
14003	1105
14003	1911
14004	1105
14004	1911
14005	1100
14005	1105
14005	1911
14005	2303
14006	3200
14007	2700
14008	2742
14008	3301
14008	3304
14008	3306
14009	3207
14011	2700
14012	2739
14012	3202
14013	3309
14014	1406
14014	3202
14016	1201
14016	2738
14016	3203
14016	3204
14017	3204
14018	1304
14018	2700
14018	2732
14018	3205
14020	2200
14020	2500
14021	1202
14021	1208
14021	1211
14022	1911
14023	1105
14023	1911
14024	2734
14025	1314
14025	2737
14026	2739
14026	3321
14027	2734
14027	3200
14027	3308
14028	2700
14030	3204
14030	3304
14031	3202
14031	3207
14031	3318
14031	3319
14033	3202
14035	1201
14035	3200
14035	3204
14035	3318
14036	3304
14037	2700
14038	1000
14040	2200
14041	2700
14042	2911
14044	2700
14045	3207
14045	3308
14045	3312
14046	1211
14046	3309
14047	1202
14047	1212
14047	3312
14047	3320
14048	2700
14049	2700
14051	1900
14052	1902
14052	1908
14054	1803
14054	1804
14054	2613
14055	2700
14057	2700
14058	2700
14060	3309
14061	2604
14061	3200
14062	1201
14062	3204
14062	3205
14065	3201
14065	3202
14065	3204
14065	3304
14066	3309
14068	2738
14068	3203
14072	1804
14072	2613
14075	3200
14076	3309
14077	2738
14077	3203
14080	3203
14082	1902
14083	1902
14083	1910
14086	1000
14086	2200
14089	2002
14089	3303
14090	3303
14090	3305
14091	3303
14093	2200
14095	3200
14095	3207
14096	1208
14096	3309
14097	2738
14097	3203
14098	1202
14098	1203
14098	1208
14098	1212
14098	3308
14098	3310
14100	3303
14100	3305
14101	3205
14102	1303
14102	1307
14102	1308
14102	1310
14102	1312
14102	1313
14102	2712
14103	2308
14103	3303
14103	3305
14104	1308
14105	3207
14106	3200
14106	3205
14107	3202
14108	1314
14108	2737
14108	3200
14108	3205
14108	3206
14109	2719
14109	2738
14109	3308
14111	1308
14111	1310
14111	2712
14112	2738
14112	2742
14112	3203
14112	3612
14113	2700
14114	2700
14115	1710
14115	3309
14116	3304
14116	3322
14117	3207
14118	3303
14118	3305
14119	1900
14119	3300
14120	1201
14120	3200
14121	3202
14122	2002
14122	3303
14123	1303
14123	1307
14123	1605
14126	1308
14126	1310
14126	2704
14126	2712
14127	1305
14127	1502
14127	2502
14127	2505
14127	2507
14128	2738
14129	1300
14129	1312
14130	1407
14130	3205
14130	3207
14131	1303
14131	1312
14132	2700
14133	1312
14133	2405
14134	1307
14134	1308
14134	1312
14134	2700
14135	1804
14135	2613
14136	2700
14137	2719
14137	2739
14138	2719
14139	2700
14139	2719
14140	2700
14141	2700
14142	1900
14142	2300
14142	2500
14143	1201
14143	1302
14143	2717
14143	3200
14144	2736
14144	2738
14144	3004
14145	1201
14145	2700
14145	3200
14145	3205
14146	1900
14146	2300
14147	1900
14147	2300
14148	2738
14148	3203
14150	1307
14150	1312
14151	1303
14151	1312
14151	1602
14152	3203
14152	3207
14152	3301
14153	1304
14153	1315
14154	1311
14154	1312
14154	2700
14155	1303
14155	1310
14155	1311
14155	1312
14155	2712
14156	1312
14156	2403
14158	1307
14158	1312
14159	2728
14160	2801
14160	2804
14160	2808
14161	1102
14161	1314
14161	2700
14162	2738
14163	1307
14163	1309
14163	1311
14165	2719
14166	2719
14166	2739
14167	1408
14167	2700
14167	2719
14167	2911
14169	2700
14170	2700
14171	1902
14172	1201
14172	3200
14172	3318
14173	2738
14173	3203
14174	2731
14175	3303
14175	3305
14176	2700
14176	2738
14177	2700
14177	2738
14178	2700
14179	2728
14179	2808
14180	1310
14180	2700
14180	2804
14180	2807
14180	2808
14181	2800
14182	2804
14182	2806
14182	2808
14183	1203
14183	2728
14183	2733
14183	2808
14183	2912
14183	3204
14183	3310
14184	2700
14184	3204
14184	3206
14186	2725
14186	2726
14188	1804
14188	2613
14189	1804
14189	2613
14191	2700
14192	3303
14192	3305
14193	3304
14194	2002
14194	2003
14197	1202
14197	1212
14197	3316
14199	2738
14200	1303
14200	1306
14200	1308
14200	1314
14202	1307
14202	1314
14202	2700
14203	2739
14203	3200
14203	3204
14203	3207
14204	1311
14205	1303
14205	1311
14205	1313
14205	2700
14206	2700
14206	2738
14206	3203
14206	3206
14207	1201
14207	2738
14209	1201
14209	2728
14211	2738
14211	3203
14214	1211
14214	3312
14215	3315
14216	2719
14217	1600
14217	2211
14217	2505
14217	2507
14218	1404
14220	3303
14220	3305
14221	2738
14222	1303
14222	1310
14222	1314
14222	2804
14223	1110
14223	1303
14223	1307
14223	2700
14224	2728
14224	2808
14226	2700
14227	1110
14227	1312
14228	1500
14228	1605
14228	2505
14228	2507
14229	2500
14229	2505
14229	2507
14230	3207
14230	3312
14231	2613
14231	2713
14231	3605
14232	1500
14232	1600
14233	1804
14233	2613
14234	1201
14234	3300
14234	3314
14234	3316
14235	2507
14236	2739
14236	3306
14237	1500
14237	1606
14237	2103
14238	3309
14239	3304
14239	3309
14240	1303
14240	1500
14240	1600
14240	2304
14240	2505
14240	2507
14241	3312
14242	3200
14242	3203
14243	2738
14243	3203
14243	3207
14244	2700
14245	2738
14246	3202
14246	3207
14247	2700
14248	1109
14249	1303
14249	1305
14249	2700
14250	2700
14250	2738
14251	2700
14252	3202
14252	3207
14253	1307
14253	1308
14253	2722
14254	3204
14255	2728
14255	2804
14255	2807
14256	1303
14256	1315
14256	2700
14257	1303
14257	1305
14257	1312
14257	1502
14258	2700
14258	2728
14259	1305
14260	2738
14261	3309
14265	1500
14266	1500
14266	1600
14268	1600
14268	3104
14270	2200
14271	3204
14271	3205
14271	3304
14272	1307
14272	1309
14272	1313
14274	1312
14274	1315
14277	2738
14277	3202
14278	3204
14279	3304
14280	1303
14280	1312
14281	1202
14281	1207
14281	2700
14282	1201
14282	2738
14282	3203
14282	3204
14283	1303
14283	1312
14283	1315
14284	1303
14284	1312
14285	2802
14286	1303
14286	1312
14287	2700
14287	2728
14287	2808
14287	3206
14288	1103
14288	2700
14288	2802
14289	2738
14291	1102
14292	1506
14292	1602
14293	3203
14293	3207
14293	3308
14293	3312
14295	1500
14295	1600
14295	2103
14297	2733
14297	2746
14298	2301
14298	2308
14298	3308
14300	3308
14300	3312
14301	1100
14303	2733
14304	3304
14305	1105
14305	1311
14306	3308
14307	2405
14308	2803
14309	2700
14309	2733
14310	3304
14311	2733
14311	2746
14312	1300
14313	2738
14313	2803
14314	2728
14314	2733
14314	2809
14315	3204
14315	3612
14316	3308
14317	2728
14318	2733
14318	2735
14319	1303
14319	1308
14319	1310
14319	1314
14319	2804
14320	2700
14320	2728
14320	2735
14320	2806
14321	1307
14321	1308
14321	1312
14322	2800
14323	2802
14323	2806
14324	1102
14324	1111
14326	1500
14326	2505
14326	2507
14328	1500
14328	2505
14328	2507
14329	2733
14330	2700
14331	1102
14331	1104
14331	1110
14332	2733
14333	2728
14333	2800
14334	3308
14336	1710
14336	1711
14337	2700
14340	2728
14340	2801
14340	3204
14341	2700
14342	2733
14343	1105
14344	2728
14344	2734
14344	2800
14345	1105
14345	2604
14345	2613
14346	1309
14346	1312
14346	2728
14346	2800
14347	2800
14348	1303
14348	1304
14350	2800
14351	2728
14351	2800
14352	2702
14352	2728
14352	2741
14352	2808
14352	3614
14353	1500
14353	2505
14353	2507
14354	1506
14354	1508
14356	2300
14357	1500
14357	1600
14358	2733
14359	2700
14360	2700
14360	2733
14361	2200
14362	2733
14363	1706
14363	1710
14363	1711
14364	2738
